% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: This output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '62.213.7.0 - 62.213.7.255'

inetnum:      62.213.7.0 - 62.213.7.255
netname:      TSINFORM
descr:        Togliatti Communication Unit department of JSC "Svyazinform"
country:      RU
admin-c:      MVZ1-RIPE
tech-c:       MVZ1-RIPE
status:       ASSIGNED PA
mnt-by:       ROSNIIROS-MNT
source:       RIPE # Filtered

person:       Mihail V Zhukov
address:      Togliatti Communication Unit department of
address:      JSC "Svyazinform" Samara region
address:      Samarskaya str.,68,445009,Togliatti,Russia
phone:        +7 8482 229410
fax-no:       +7 8482 221503
e-mail:       Mihail@samtel.ru
nic-hdl:      MVZ1-RIPE
source:       RIPE # Filtered

% Information related to '62.213.0.0/19AS15500'

route:        62.213.0.0/19
descr:        Commerce Network
descr:        Supported by Samara Telegraph
origin:       AS15500
mnt-by:       SAMTEL-MNT
source:       RIPE # Filtered


